20;VAR;CONFIG0.RES0.INSTANCE0.SCALE_TIMEOUT;CONFIG0.RES0.INSTANCE0.SCALE_TIMEOUT;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.WAIT_TIME;CONFIG0.RES0.INSTANCE0.WAIT_TIME;INT;
22;VAR;CONFIG0.RES0.INSTANCE0.WEIGHT;CONFIG0.RES0.INSTANCE0.WEIGHT;INT;
23;FB;CONFIG0.RES0.INSTANCE0.TON3;CONFIG0.RES0.INSTANCE0.TON3;TON;
24;VAR;CONFIG0.RES0.INSTANCE0.TON3.EN;CONFIG0.RES0.INSTANCE0.TON3.EN;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.TON3.ENO;CONFIG0.RES0.INSTANCE0.TON3.ENO;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.TON3.IN;CONFIG0.RES0.INSTANCE0.TON3.IN;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.TON3.PT;CONFIG0.RES0.INSTANCE0.TON3.PT;TIME;
28;VAR;CONFIG0.RES0.INSTANCE0.TON3.Q;CONFIG0.RES0.INSTANCE0.TON3.Q;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.TON3.ET;CONFIG0.RES0.INSTANCE0.TON3.ET;TIME;
30;VAR;CONFIG0.RES0.INSTANCE0.TON3.STATE;CONFIG0.RES0.INSTANCE0.TON3.STATE;SINT;
31;VAR;CONFIG0.RES0.INSTANCE0.TON3.PREV_IN;CONFIG0.RES0.INSTANCE0.TON3.PREV_IN;BOOL;
32;VAR;CONFIG0.RES0.INSTANCE0.TON3.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON3.CURRENT_TIME;TIME;
33;VAR;CONFIG0.RES0.INSTANCE0.TON3.START_TIME;CONFIG0.RES0.INSTANCE0.TON3.START_TIME;TIME;
34;FB;CONFIG0.RES0.INSTANCE0.TOF0;CONFIG0.RES0.INSTANCE0.TOF0;TOF;
35;VAR;CONFIG0.RES0.INSTANCE0.TOF0.EN;CONFIG0.RES0.INSTANCE0.TOF0.EN;BOOL;
36;VAR;CONFIG0.RES0.INSTANCE0.TOF0.ENO;CONFIG0.RES0.INSTANCE0.TOF0.ENO;BOOL;
37;VAR;CONFIG0.RES0.INSTANCE0.TOF0.IN;CONFIG0.RES0.INSTANCE0.TOF0.IN;BOOL;
38;VAR;CONFIG0.RES0.INSTANCE0.TOF0.PT;CONFIG0.RES0.INSTANCE0.TOF0.PT;TIME;
39;VAR;CONFIG0.RES0.INSTANCE0.TOF0.Q;CONFIG0.RES0.INSTANCE0.TOF0.Q;BOOL;
40;VAR;CONFIG0.RES0.INSTANCE0.TOF0.ET;CONFIG0.RES0.INSTANCE0.TOF0.ET;TIME;
41;VAR;CONFIG0.RES0.INSTANCE0.TOF0.STATE;CONFIG0.RES0.INSTANCE0.TOF0.STATE;SINT;
42;VAR;CONFIG0.RES0.INSTANCE0.TOF0.PREV_IN;CONFIG0.RES0.INSTANCE0.TOF0.PREV_IN;BOOL;
43;VAR;CONFIG0.RES0.INSTANCE0.TOF0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TOF0.CURRENT_TIME;TIME;
44;VAR;CONFIG0.RES0.INSTANCE0.TOF0.START_TIME;CONFIG0.RES0.INSTANCE0.TOF0.START_TIME;TIME;
45;FB;CONFIG0.RES0.INSTANCE0.TOF1;CONFIG0.RES0.INSTANCE0.TOF1;TOF;
46;VAR;CONFIG0.RES0.INSTANCE0.TOF1.EN;CONFIG0.RES0.INSTANCE0.TOF1.EN;BOOL;
47;VAR;CONFIG0.RES0.INSTANCE0.TOF1.ENO;CONFIG0.RES0.INSTANCE0.TOF1.ENO;BOOL;
48;VAR;CONFIG0.RES0.INSTANCE0.TOF1.IN;CONFIG0.RES0.INSTANCE0.TOF1.IN;BOOL;
49;VAR;CONFIG0.RES0.INSTANCE0.TOF1.PT;CONFIG0.RES0.INSTANCE0.TOF1.PT;TIME;
50;VAR;CONFIG0.RES0.INSTANCE0.TOF1.Q;CONFIG0.RES0.INSTANCE0.TOF1.Q;BOOL;
51;VAR;CONFIG0.RES0.INSTANCE0.TOF1.ET;CONFIG0.RES0.INSTANCE0.TOF1.ET;TIME;
52;VAR;CONFIG0.RES0.INSTANCE0.TOF1.STATE;CONFIG0.RES0.INSTANCE0.TOF1.STATE;SINT;
53;VAR;CONFIG0.RES0.INSTANCE0.TOF1.PREV_IN;CONFIG0.RES0.INSTANCE0.TOF1.PREV_IN;BOOL;
54;VAR;CONFIG0.RES0.INSTANCE0.TOF1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TOF1.CURRENT_TIME;TIME;
55;VAR;CONFIG0.RES0.INSTANCE0.TOF1.START_TIME;CONFIG0.RES0.INSTANCE0.TOF1.START_TIME;TIME;
56;VAR;CONFIG0.RES0.INSTANCE0.LEFT_STICK_SENSOR;CONFIG0.RES0.INSTANCE0.LEFT_STICK_SENSOR;BOOL;
57;VAR;CONFIG0.RES0.INSTANCE0.RIGHT_STICK_SENSOR;CONFIG0.RES0.INSTANCE0.RIGHT_STICK_SENSOR;BOOL;
58;VAR;CONFIG0.RES0.INSTANCE0.LEFT_STICK_DOWN;CONFIG0.RES0.INSTANCE0.LEFT_STICK_DOWN;BOOL;
59;VAR;CONFIG0.RES0.INSTANCE0.LEFT_STICK_GRAB;CONFIG0.RES0.INSTANCE0.LEFT_STICK_GRAB;BOOL;
60;VAR;CONFIG0.RES0.INSTANCE0.LEFT_STICK_LEFT_ROTATION;CONFIG0.RES0.INSTANCE0.LEFT_STICK_LEFT_ROTATION;BOOL;
61;VAR;CONFIG0.RES0.INSTANCE0.LEFT_STICK_RIGHT_ROTATION;CONFIG0.RES0.INSTANCE0.LEFT_STICK_RIGHT_ROTATION;BOOL;
62;VAR;CONFIG0.RES0.INSTANCE0.LEFT_STICK_ENDEND;CONFIG0.RES0.INSTANCE0.LEFT_STICK_ENDEND;BOOL;
63;VAR;CONFIG0.RES0.INSTANCE0.RIGHT_STICK_DOWN;CONFIG0.RES0.INSTANCE0.RIGHT_STICK_DOWN;BOOL;
64;VAR;CONFIG0.RES0.INSTANCE0.RIGHT_STICK_GRAB;CONFIG0.RES0.INSTANCE0.RIGHT_STICK_GRAB;BOOL;
65;VAR;CONFIG0.RES0.INSTANCE0.RIGHT_STICK_LEFT_ROTATION;CONFIG0.RES0.INSTANCE0.RIGHT_STICK_LEFT_ROTATION;BOOL;
66;VAR;CONFIG0.RES0.INSTANCE0.RIGHT_STICK_RIGHT_ROTATION;CONFIG0.RES0.INSTANCE0.RIGHT_STICK_RIGHT_ROTATION;BOOL;
67;VAR;CONFIG0.RES0.INSTANCE0.RIGHT_STICK_EXTEND;CONFIG0.RES0.INSTANCE0.RIGHT_STICK_EXTEND;BOOL;
68;FB;CONFIG0.RES0.INSTANCE0.TON4;CONFIG0.RES0.INSTANCE0.TON4;TON;
69;VAR;CONFIG0.RES0.INSTANCE0.TON4.EN;CONFIG0.RES0.INSTANCE0.TON4.EN;BOOL;
70;VAR;CONFIG0.RES0.INSTANCE0.TON4.ENO;CONFIG0.RES0.INSTANCE0.TON4.ENO;BOOL;
71;VAR;CONFIG0.RES0.INSTANCE0.TON4.IN;CONFIG0.RES0.INSTANCE0.TON4.IN;BOOL;
72;VAR;CONFIG0.RES0.INSTANCE0.TON4.PT;CONFIG0.RES0.INSTANCE0.TON4.PT;TIME;
73;VAR;CONFIG0.RES0.INSTANCE0.TON4.Q;CONFIG0.RES0.INSTANCE0.TON4.Q;BOOL;
74;VAR;CONFIG0.RES0.INSTANCE0.TON4.ET;CONFIG0.RES0.INSTANCE0.TON4.ET;TIME;
75;VAR;CONFIG0.RES0.INSTANCE0.TON4.STATE;CONFIG0.RES0.INSTANCE0.TON4.STATE;SINT;
76;VAR;CONFIG0.RES0.INSTANCE0.TON4.PREV_IN;CONFIG0.RES0.INSTANCE0.TON4.PREV_IN;BOOL;
77;VAR;CONFIG0.RES0.INSTANCE0.TON4.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON4.CURRENT_TIME;TIME;
78;VAR;CONFIG0.RES0.INSTANCE0.TON4.START_TIME;CONFIG0.RES0.INSTANCE0.TON4.START_TIME;TIME;
79;FB;CONFIG0.RES0.INSTANCE0.TON5;CONFIG0.RES0.INSTANCE0.TON5;TON;
80;VAR;CONFIG0.RES0.INSTANCE0.TON5.EN;CONFIG0.RES0.INSTANCE0.TON5.EN;BOOL;
81;VAR;CONFIG0.RES0.INSTANCE0.TON5.ENO;CONFIG0.RES0.INSTANCE0.TON5.ENO;BOOL;
82;VAR;CONFIG0.RES0.INSTANCE0.TON5.IN;CONFIG0.RES0.INSTANCE0.TON5.IN;BOOL;
83;VAR;CONFIG0.RES0.INSTANCE0.TON5.PT;CONFIG0.RES0.INSTANCE0.TON5.PT;TIME;
84;VAR;CONFIG0.RES0.INSTANCE0.TON5.Q;CONFIG0.RES0.INSTANCE0.TON5.Q;BOOL;
85;VAR;CONFIG0.RES0.INSTANCE0.TON5.ET;CONFIG0.RES0.INSTANCE0.TON5.ET;TIME;
86;VAR;CONFIG0.RES0.INSTANCE0.TON5.STATE;CONFIG0.RES0.INSTANCE0.TON5.STATE;SINT;
87;VAR;CONFIG0.RES0.INSTANCE0.TON5.PREV_IN;CONFIG0.RES0.INSTANCE0.TON5.PREV_IN;BOOL;
88;VAR;CONFIG0.RES0.INSTANCE0.TON5.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON5.CURRENT_TIME;TIME;
89;VAR;CONFIG0.RES0.INSTANCE0.TON5.START_TIME;CONFIG0.RES0.INSTANCE0.TON5.START_TIME;TIME;
90;FB;CONFIG0.RES0.INSTANCE0.TON6;CONFIG0.RES0.INSTANCE0.TON6;TON;
91;VAR;CONFIG0.RES0.INSTANCE0.TON6.EN;CONFIG0.RES0.INSTANCE0.TON6.EN;BOOL;
92;VAR;CONFIG0.RES0.INSTANCE0.TON6.ENO;CONFIG0.RES0.INSTANCE0.TON6.ENO;BOOL;
93;VAR;CONFIG0.RES0.INSTANCE0.TON6.IN;CONFIG0.RES0.INSTANCE0.TON6.IN;BOOL;
94;VAR;CONFIG0.RES0.INSTANCE0.TON6.PT;CONFIG0.RES0.INSTANCE0.TON6.PT;TIME;
95;VAR;CONFIG0.RES0.INSTANCE0.TON6.Q;CONFIG0.RES0.INSTANCE0.TON6.Q;BOOL;
96;VAR;CONFIG0.RES0.INSTANCE0.TON6.ET;CONFIG0.RES0.INSTANCE0.TON6.ET;TIME;
97;VAR;CONFIG0.RES0.INSTANCE0.TON6.STATE;CONFIG0.RES0.INSTANCE0.TON6.STATE;SINT;
98;VAR;CONFIG0.RES0.INSTANCE0.TON6.PREV_IN;CONFIG0.RES0.INSTANCE0.TON6.PREV_IN;BOOL;
99;VAR;CONFIG0.RES0.INSTANCE0.TON6.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON6.CURRENT_TIME;TIME;
100;VAR;CONFIG0.RES0.INSTANCE0.TON6.START_TIME;CONFIG0.RES0.INSTANCE0.TON6.START_TIME;TIME;
101;FB;CONFIG0.RES0.INSTANCE0.TON7;CONFIG0.RES0.INSTANCE0.TON7;TON;
102;VAR;CONFIG0.RES0.INSTANCE0.TON7.EN;CONFIG0.RES0.INSTANCE0.TON7.EN;BOOL;
103;VAR;CONFIG0.RES0.INSTANCE0.TON7.ENO;CONFIG0.RES0.INSTANCE0.TON7.ENO;BOOL;
104;VAR;CONFIG0.RES0.INSTANCE0.TON7.IN;CONFIG0.RES0.INSTANCE0.TON7.IN;BOOL;
105;VAR;CONFIG0.RES0.INSTANCE0.TON7.PT;CONFIG0.RES0.INSTANCE0.TON7.PT;TIME;
106;VAR;CONFIG0.RES0.INSTANCE0.TON7.Q;CONFIG0.RES0.INSTANCE0.TON7.Q;BOOL;
107;VAR;CONFIG0.RES0.INSTANCE0.TON7.ET;CONFIG0.RES0.INSTANCE0.TON7.ET;TIME;
108;VAR;CONFIG0.RES0.INSTANCE0.TON7.STATE;CONFIG0.RES0.INSTANCE0.TON7.STATE;SINT;
109;VAR;CONFIG0.RES0.INSTANCE0.TON7.PREV_IN;CONFIG0.RES0.INSTANCE0.TON7.PREV_IN;BOOL;
110;VAR;CONFIG0.RES0.INSTANCE0.TON7.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON7.CURRENT_TIME;TIME;
111;VAR;CONFIG0.RES0.INSTANCE0.TON7.START_TIME;CONFIG0.RES0.INSTANCE0.TON7.START_TIME;TIME;
112;FB;CONFIG0.RES0.INSTANCE0.TON8;CONFIG0.RES0.INSTANCE0.TON8;TON;
113;VAR;CONFIG0.RES0.INSTANCE0.TON8.EN;CONFIG0.RES0.INSTANCE0.TON8.EN;BOOL;
114;VAR;CONFIG0.RES0.INSTANCE0.TON8.ENO;CONFIG0.RES0.INSTANCE0.TON8.ENO;BOOL;
115;VAR;CONFIG0.RES0.INSTANCE0.TON8.IN;CONFIG0.RES0.INSTANCE0.TON8.IN;BOOL;
116;VAR;CONFIG0.RES0.INSTANCE0.TON8.PT;CONFIG0.RES0.INSTANCE0.TON8.PT;TIME;
117;VAR;CONFIG0.RES0.INSTANCE0.TON8.Q;CONFIG0.RES0.INSTANCE0.TON8.Q;BOOL;
118;VAR;CONFIG0.RES0.INSTANCE0.TON8.ET;CONFIG0.RES0.INSTANCE0.TON8.ET;TIME;
119;VAR;CONFIG0.RES0.INSTANCE0.TON8.STATE;CONFIG0.RES0.INSTANCE0.TON8.STATE;SINT;
120;VAR;CONFIG0.RES0.INSTANCE0.TON8.PREV_IN;CONFIG0.RES0.INSTANCE0.TON8.PREV_IN;BOOL;
121;VAR;CONFIG0.RES0.INSTANCE0.TON8.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON8.CURRENT_TIME;TIME;
122;VAR;CONFIG0.RES0.INSTANCE0.TON8.START_TIME;CONFIG0.RES0.INSTANCE0.TON8.START_TIME;TIME;
123;FB;CONFIG0.RES0.INSTANCE0.TON9;CONFIG0.RES0.INSTANCE0.TON9;TON;
124;VAR;CONFIG0.RES0.INSTANCE0.TON9.EN;CONFIG0.RES0.INSTANCE0.TON9.EN;BOOL;
125;VAR;CONFIG0.RES0.INSTANCE0.TON9.ENO;CONFIG0.RES0.INSTANCE0.TON9.ENO;BOOL;
126;VAR;CONFIG0.RES0.INSTANCE0.TON9.IN;CONFIG0.RES0.INSTANCE0.TON9.IN;BOOL;
127;VAR;CONFIG0.RES0.INSTANCE0.TON9.PT;CONFIG0.RES0.INSTANCE0.TON9.PT;TIME;
128;VAR;CONFIG0.RES0.INSTANCE0.TON9.Q;CONFIG0.RES0.INSTANCE0.TON9.Q;BOOL;
129;VAR;CONFIG0.RES0.INSTANCE0.TON9.ET;CONFIG0.RES0.INSTANCE0.TON9.ET;TIME;
130;VAR;CONFIG0.RES0.INSTANCE0.TON9.STATE;CONFIG0.RES0.INSTANCE0.TON9.STATE;SINT;
131;VAR;CONFIG0.RES0.INSTANCE0.TON9.PREV_IN;CONFIG0.RES0.INSTANCE0.TON9.PREV_IN;BOOL;
132;VAR;CONFIG0.RES0.INSTANCE0.TON9.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON9.CURRENT_TIME;TIME;
133;VAR;CONFIG0.RES0.INSTANCE0.TON9.START_TIME;CONFIG0.RES0.INSTANCE0.TON9.START_TIME;TIME;
134;FB;CONFIG0.RES0.INSTANCE0.TON10;CONFIG0.RES0.INSTANCE0.TON10;TON;
135;VAR;CONFIG0.RES0.INSTANCE0.TON10.EN;CONFIG0.RES0.INSTANCE0.TON10.EN;BOOL;
136;VAR;CONFIG0.RES0.INSTANCE0.TON10.ENO;CONFIG0.RES0.INSTANCE0.TON10.ENO;BOOL;
137;VAR;CONFIG0.RES0.INSTANCE0.TON10.IN;CONFIG0.RES0.INSTANCE0.TON10.IN;BOOL;
138;VAR;CONFIG0.RES0.INSTANCE0.TON10.PT;CONFIG0.RES0.INSTANCE0.TON10.PT;TIME;
139;VAR;CONFIG0.RES0.INSTANCE0.TON10.Q;CONFIG0.RES0.INSTANCE0.TON10.Q;BOOL;
140;VAR;CONFIG0.RES0.INSTANCE0.TON10.ET;CONFIG0.RES0.INSTANCE0.TON10.ET;TIME;
141;VAR;CONFIG0.RES0.INSTANCE0.TON10.STATE;CONFIG0.RES0.INSTANCE0.TON10.STATE;SINT;
142;VAR;CONFIG0.RES0.INSTANCE0.TON10.PREV_IN;CONFIG0.RES0.INSTANCE0.TON10.PREV_IN;BOOL;
143;VAR;CONFIG0.RES0.INSTANCE0.TON10.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON10.CURRENT_TIME;TIME;
144;VAR;CONFIG0.RES0.INSTANCE0.TON10.START_TIME;CONFIG0.RES0.INSTANCE0.TON10.START_TIME;TIME;
145;FB;CONFIG0.RES0.INSTANCE0.TON2;CONFIG0.RES0.INSTANCE0.TON2;TON;
146;VAR;CONFIG0.RES0.INSTANCE0.TON2.EN;CONFIG0.RES0.INSTANCE0.TON2.EN;BOOL;
147;VAR;CONFIG0.RES0.INSTANCE0.TON2.ENO;CONFIG0.RES0.INSTANCE0.TON2.ENO;BOOL;
148;VAR;CONFIG0.RES0.INSTANCE0.TON2.IN;CONFIG0.RES0.INSTANCE0.TON2.IN;BOOL;
149;VAR;CONFIG0.RES0.INSTANCE0.TON2.PT;CONFIG0.RES0.INSTANCE0.TON2.PT;TIME;
150;VAR;CONFIG0.RES0.INSTANCE0.TON2.Q;CONFIG0.RES0.INSTANCE0.TON2.Q;BOOL;
151;VAR;CONFIG0.RES0.INSTANCE0.TON2.ET;CONFIG0.RES0.INSTANCE0.TON2.ET;TIME;
152;VAR;CONFIG0.RES0.INSTANCE0.TON2.STATE;CONFIG0.RES0.INSTANCE0.TON2.STATE;SINT;
153;VAR;CONFIG0.RES0.INSTANCE0.TON2.PREV_IN;CONFIG0.RES0.INSTANCE0.TON2.PREV_IN;BOOL;
154;VAR;CONFIG0.RES0.INSTANCE0.TON2.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON2.CURRENT_TIME;TIME;
155;VAR;CONFIG0.RES0.INSTANCE0.TON2.START_TIME;CONFIG0.RES0.INSTANCE0.TON2.START_TIME;TIME;
156;FB;CONFIG0.RES0.INSTANCE0.TOF2;CONFIG0.RES0.INSTANCE0.TOF2;TOF;
157;VAR;CONFIG0.RES0.INSTANCE0.TOF2.EN;CONFIG0.RES0.INSTANCE0.TOF2.EN;BOOL;
158;VAR;CONFIG0.RES0.INSTANCE0.TOF2.ENO;CONFIG0.RES0.INSTANCE0.TOF2.ENO;BOOL;
159;VAR;CONFIG0.RES0.INSTANCE0.TOF2.IN;CONFIG0.RES0.INSTANCE0.TOF2.IN;BOOL;
160;VAR;CONFIG0.RES0.INSTANCE0.TOF2.PT;CONFIG0.RES0.INSTANCE0.TOF2.PT;TIME;
161;VAR;CONFIG0.RES0.INSTANCE0.TOF2.Q;CONFIG0.RES0.INSTANCE0.TOF2.Q;BOOL;
162;VAR;CONFIG0.RES0.INSTANCE0.TOF2.ET;CONFIG0.RES0.INSTANCE0.TOF2.ET;TIME;
163;VAR;CONFIG0.RES0.INSTANCE0.TOF2.STATE;CONFIG0.RES0.INSTANCE0.TOF2.STATE;SINT;
164;VAR;CONFIG0.RES0.INSTANCE0.TOF2.PREV_IN;CONFIG0.RES0.INSTANCE0.TOF2.PREV_IN;BOOL;
165;VAR;CONFIG0.RES0.INSTANCE0.TOF2.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TOF2.CURRENT_TIME;TIME;
166;VAR;CONFIG0.RES0.INSTANCE0.TOF2.START_TIME;CONFIG0.RES0.INSTANCE0.TOF2.START_TIME;TIME;
167;FB;CONFIG0.RES0.INSTANCE0.TOF3;CONFIG0.RES0.INSTANCE0.TOF3;TOF;
168;VAR;CONFIG0.RES0.INSTANCE0.TOF3.EN;CONFIG0.RES0.INSTANCE0.TOF3.EN;BOOL;
169;VAR;CONFIG0.RES0.INSTANCE0.TOF3.ENO;CONFIG0.RES0.INSTANCE0.TOF3.ENO;BOOL;
170;VAR;CONFIG0.RES0.INSTANCE0.TOF3.IN;CONFIG0.RES0.INSTANCE0.TOF3.IN;BOOL;
171;VAR;CONFIG0.RES0.INSTANCE0.TOF3.PT;CONFIG0.RES0.INSTANCE0.TOF3.PT;TIME;
172;VAR;CONFIG0.RES0.INSTANCE0.TOF3.Q;CONFIG0.RES0.INSTANCE0.TOF3.Q;BOOL;
173;VAR;CONFIG0.RES0.INSTANCE0.TOF3.ET;CONFIG0.RES0.INSTANCE0.TOF3.ET;TIME;
174;VAR;CONFIG0.RES0.INSTANCE0.TOF3.STATE;CONFIG0.RES0.INSTANCE0.TOF3.STATE;SINT;
175;VAR;CONFIG0.RES0.INSTANCE0.TOF3.PREV_IN;CONFIG0.RES0.INSTANCE0.TOF3.PREV_IN;BOOL;
176;VAR;CONFIG0.RES0.INSTANCE0.TOF3.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TOF3.CURRENT_TIME;TIME;
177;VAR;CONFIG0.RES0.INSTANCE0.TOF3.START_TIME;CONFIG0.RES0.INSTANCE0.TOF3.START_TIME;TIME;
178;FB;CONFIG0.RES0.INSTANCE0.TOF4;CONFIG0.RES0.INSTANCE0.TOF4;TOF;
179;VAR;CONFIG0.RES0.INSTANCE0.TOF4.EN;CONFIG0.RES0.INSTANCE0.TOF4.EN;BOOL;
180;VAR;CONFIG0.RES0.INSTANCE0.TOF4.ENO;CONFIG0.RES0.INSTANCE0.TOF4.ENO;BOOL;
181;VAR;CONFIG0.RES0.INSTANCE0.TOF4.IN;CONFIG0.RES0.INSTANCE0.TOF4.IN;BOOL;
182;VAR;CONFIG0.RES0.INSTANCE0.TOF4.PT;CONFIG0.RES0.INSTANCE0.TOF4.PT;TIME;
183;VAR;CONFIG0.RES0.INSTANCE0.TOF4.Q;CONFIG0.RES0.INSTANCE0.TOF4.Q;BOOL;
184;VAR;CONFIG0.RES0.INSTANCE0.TOF4.ET;CONFIG0.RES0.INSTANCE0.TOF4.ET;TIME;
185;VAR;CONFIG0.RES0.INSTANCE0.TOF4.STATE;CONFIG0.RES0.INSTANCE0.TOF4.STATE;SINT;
186;VAR;CONFIG0.RES0.INSTANCE0.TOF4.PREV_IN;CONFIG0.RES0.INSTANCE0.TOF4.PREV_IN;BOOL;
187;VAR;CONFIG0.RES0.INSTANCE0.TOF4.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TOF4.CURRENT_TIME;TIME;
188;VAR;CONFIG0.RES0.INSTANCE0.TOF4.START_TIME;CONFIG0.RES0.INSTANCE0.TOF4.START_TIME;TIME;
189;FB;CONFIG0.RES0.INSTANCE0.TOF5;CONFIG0.RES0.INSTANCE0.TOF5;TOF;
190;VAR;CONFIG0.RES0.INSTANCE0.TOF5.EN;CONFIG0.RES0.INSTANCE0.TOF5.EN;BOOL;
191;VAR;CONFIG0.RES0.INSTANCE0.TOF5.ENO;CONFIG0.RES0.INSTANCE0.TOF5.ENO;BOOL;
192;VAR;CONFIG0.RES0.INSTANCE0.TOF5.IN;CONFIG0.RES0.INSTANCE0.TOF5.IN;BOOL;
193;VAR;CONFIG0.RES0.INSTANCE0.TOF5.PT;CONFIG0.RES0.INSTANCE0.TOF5.PT;TIME;
194;VAR;CONFIG0.RES0.INSTANCE0.TOF5.Q;CONFIG0.RES0.INSTANCE0.TOF5.Q;BOOL;
195;VAR;CONFIG0.RES0.INSTANCE0.TOF5.ET;CONFIG0.RES0.INSTANCE0.TOF5.ET;TIME;
196;VAR;CONFIG0.RES0.INSTANCE0.TOF5.STATE;CONFIG0.RES0.INSTANCE0.TOF5.STATE;SINT;
197;VAR;CONFIG0.RES0.INSTANCE0.TOF5.PREV_IN;CONFIG0.RES0.INSTANCE0.TOF5.PREV_IN;BOOL;
198;VAR;CONFIG0.RES0.INSTANCE0.TOF5.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TOF5.CURRENT_TIME;TIME;
199;VAR;CONFIG0.RES0.INSTANCE0.TOF5.START_TIME;CONFIG0.RES0.INSTANCE0.TOF5.START_TIME;TIME;
200;VAR;CONFIG0.RES0.INSTANCE0.RIGHT_GODOWN1;CONFIG0.RES0.INSTANCE0.RIGHT_GODOWN1;BOOL;
201;VAR;CONFIG0.RES0.INSTANCE0.RIGHT_GODOWN2;CONFIG0.RES0.INSTANCE0.RIGHT_GODOWN2;BOOL;
202;VAR;CONFIG0.RES0.INSTANCE0.LEFT_GODOWN1;CONFIG0.RES0.INSTANCE0.LEFT_GODOWN1;BOOL;
203;VAR;CONFIG0.RES0.INSTANCE0.LEFT_GODOWN2;CONFIG0.RES0.INSTANCE0.LEFT_GODOWN2;BOOL;
